Profile Name,Country Iso Code,Device,Is Kids,Query Typed,Displayed Name,Action,Section,Utc Timestamp
Kids,AL,Smart TV,1,m,,play,title_results,2024-02-21 19:39:14
Kids,AL,Smart TV,1,m,,select,title_results,2024-02-21 19:38:25
Kids,AL,Smart TV,1,h,Home Alone,play,title_results,2024-02-16 20:55:25
Kids,AL,Smart TV,1,h,Home Alone,play,title_results,2024-02-16 20:20:02
Kids,AL,Smart TV,1,h,Home Alone,play,title_results,2024-02-16 19:42:52
Kids,AL,Smart TV,1,h,Home Alone,select,title_results,2024-02-16 19:42:50
Kids,AL,Smart TV,1,m,,play,title_results,2024-02-07 19:30:02
Kids,AL,Smart TV,1,m,,select,title_results,2024-02-07 19:30:01
Kids,AL,Smart TV,1,m,Nanny McPhee,play,title_results,2024-02-07 19:29:51
Kids,AL,Smart TV,1,m,Nanny McPhee,select,title_results,2024-02-07 19:29:49
Kids,AL,Smart TV,1,m,Matilda,play,title_results,2024-02-07 18:32:45
Kids,AL,Smart TV,1,m,Matilda,play,title_results,2024-02-07 17:43:57
Kids,AL,Smart TV,1,m,Matilda,select,title_results,2024-02-07 17:43:54
Kids,AL,Smart TV,1,,Sonic the Hedgehog 2,play,prequery_results,2023-11-18 13:33:45
Kids,AL,Smart TV,1,,Sonic the Hedgehog 2,select,prequery_results,2023-11-18 13:33:41
Kids,AL,Android Phone,1,horse,"Free Rein: Season 1: ""Raven""",play,title_results,2023-07-13 19:38:36
Kids,AL,Android Phone,1,horse,,select,title_results,2023-07-13 19:38:31
Kids,AL,Android Phone,1,horse,,select,title_results,2023-07-13 19:38:21
Kids,AL,Smart TV,1,,,select,prequery_results,2023-05-31 16:53:29
Kids,AL,Smart TV,1,,,select,prequery_results,2023-05-31 16:53:10
Kids,AL,Smart TV,1,,,select,prequery_results,2023-05-31 16:52:12
Kids,AL,Smart TV,1,mario,,play,title_results,2023-03-25 19:00:29
Kids,AL,Smart TV,1,mario,,select,title_results,2023-03-25 19:00:24
Kids,AL,Smart TV,1,,The SpongeBob Movie: Sponge Out of Water,select,prequery_results,2023-03-24 10:39:37
Kids,AL,Smart TV,1,garden of banban,The SpongeBob Movie: Sponge Out of Water,play,title_results,2023-03-18 12:04:50
Kids,AL,Smart TV,1,garden of banban,The SpongeBob Movie: Sponge Out of Water,select,title_results,2023-03-18 12:04:45
Kids,AL,Smart TV,1,,,play,prequery_results,2023-03-12 20:23:00
Kids,AL,Smart TV,1,,,select,prequery_results,2023-03-12 20:22:57
Kids,AL,Smart TV,1,pokemonj ,,play,title_results,2023-03-05 14:43:47
Kids,AL,Smart TV,1,pokemonj ,,play,title_results,2023-03-05 14:41:28
Kids,AL,Smart TV,1,pokemonj ,,select,title_results,2023-03-05 14:41:25
Kids,AL,Smart TV,1,sonic,,play,title_results,2022-09-28 17:50:36
Kids,AL,Smart TV,1,sonic,,play,title_results,2022-09-28 17:50:36
Kids,AL,Smart TV,1,sonic,,select,title_results,2022-09-28 17:50:32
Kids,AL,Smart TV,1,sonic,,select,title_results,2022-09-28 17:50:32
Kids,AL,Smart TV,1,to,,play,title_results,2021-12-15 20:35:23
Kids,AL,Smart TV,1,to,,select,title_results,2021-12-15 20:35:18
Kids,AL,Smart TV,1,frozen,Despicable Me 2,play,,2020-10-29 12:41:12
Kids,AL,Smart TV,1,frozen,Despicable Me 2,select,,2020-10-29 12:41:07
Kids,AL,Smart TV,1,masha,The Angry Birds Movie,play,,2020-10-28 16:42:09
Kids,AL,Smart TV,1,masha,The Angry Birds Movie,select,,2020-10-28 16:42:04
Evis,AL,HTML 5,0,knives,Glass Onion: A Knives Out Mystery,play,title_results,2024-02-08 15:37:20
Evis,AL,Android Phone,0,knives ,Glass Onion: A Knives Out Mystery,select,title_results,2024-02-08 15:31:55
Evis,AL,HTML 5,0,body,"Bodyguard: Season 1: ""Episode 1""",play,title_results,2024-01-09 16:11:03
Evis,AL,Smart TV,0,pu,Purple Hearts,play,title_results,2024-01-07 19:20:12
Evis,AL,Smart TV,0,pu,Purple Hearts,select,title_results,2024-01-07 19:20:09
Evis,AL,Smart TV,0,tu,Last Call for Istanbul,play,title_results,2024-01-05 21:59:01
Evis,AL,Smart TV,0,tu,Last Call for Istanbul,select,title_results,2024-01-05 21:58:59
Evis,AL,Smart TV,0,pu,Purple Hearts,play,title_results,2024-01-05 17:38:32
Evis,AL,Smart TV,0,pu,Purple Hearts,select,title_results,2024-01-05 17:38:23
Evis,AL,HTML 5,0,night agent,,play,title_results,2023-12-18 19:20:45
Evis,AL,HTML 5,0,best,Best. Christmas. Ever!,play,title_results,2023-12-01 14:54:12
Evis,AL,Android Phone,0,klaus,Klaus,add,title_results,2023-11-25 19:42:14
Evis,AL,Android Phone,0,klaus,Klaus,select,title_results,2023-11-25 19:42:06
Evis,AL,Android Phone,0,a star is,Gaga: Five Foot Two,select,title_results,2023-11-11 19:33:16
Evis,AL,HTML 5,0,all the light,,add,title_results,2023-11-07 15:03:58
Evis,AL,Android Phone,0,laprediletta,,select,title_results,2023-09-22 18:44:44
Evis,ES,HTML 5,0,modern famil,,select,suggestion_results,2023-09-11 18:02:24
Evis,AL,HTML 5,0,the komi,"The Kominsky Method: Season 1: ""Chapter 1. An Actor Avoids""",play,title_results,2023-08-28 17:50:02
Evis,AL,Android Phone,0,the deepest,The Deepest Breath,select,title_results,2023-08-11 14:14:52
Evis,AL,Android Phone,0,horse,,select,title_results,2023-07-28 12:03:59
Evis,AL,Android Phone,0,horse,Walk. Ride. Rodeo.,select,title_results,2023-07-28 12:03:53
Evis,AL,Android Phone,0,palpi,,add,title_results,2023-07-21 20:57:18
Evis,AL,Android Phone,0,palpi,,select,title_results,2023-07-21 20:57:06
Evis,AL,HTML 5,0,ranch,"The Ranch: Part 1: ""Back Where I Come From""",play,title_results,2023-06-26 18:50:57
Evis,AL,Android Phone,0,where the,Where the Tracks End,add,title_results,2023-05-28 12:36:47
Evis,AL,Android Phone,0,where the,Where the Tracks End,select,title_results,2023-05-28 12:36:46
Evis,AL,Android Phone,0,,,select,prequery_results,2023-05-08 16:04:36
Evis,AL,HTML 5,0,ranch,"The Ranch: Part 1: ""Back Where I Come From""",play,title_results,2023-05-03 17:53:35
Evis,AL,HTML 5,0,ranc,,play,title_results,2023-05-03 17:04:13
Evis,AL,Android Phone,0,girl in ,Girl in the Picture,add,title_results,2023-05-02 13:58:32
Evis,AL,Android Phone,0,girl in ,Girl in the Picture,select,title_results,2023-05-02 13:58:28
Evis,AL,Android Phone,0,the good nur,The Good Nurse,add,title_results,2023-04-30 13:02:25
Evis,AL,Android Phone,0,the good nur,The Good Nurse,select,title_results,2023-04-30 13:02:16
Evis,AL,HTML 5,0,beef,"BEEF: Season 1: ""I Am a Cage""",play,,2023-04-24 19:14:15
Evis,AL,HTML 5,0,beef,"BEEF: Season 1: ""The Birds Don't Sing, They Screech in Pain""",play,title_results,2023-04-18 14:19:39
Evis,AL,Android Phone,0,hung,Hunger,select,title_results,2023-04-15 13:32:28
Evis,AL,HTML 5,0,the blacklist,"The Blacklist: Season 1: ""Pilot""",play,title_results,2023-04-03 18:49:04
Evis,AL,HTML 5,0,blacklist,,play,title_results,2023-04-03 18:31:42
Evis,AL,HTML 5,0,the blacklist,"The Blacklist: Season 10: ""The Night Owl""",play,title_results,2023-03-28 20:09:50
Evis,AL,HTML 5,0,the blacklist,"The Blacklist: Season 10: ""The Night Owl""",play,,2023-03-28 19:44:29
Evis,AL,HTML 5,0,the blacklist,"The Blacklist: Season 10: ""The Night Owl""",play,,2023-03-28 18:33:16
Evis,AL,HTML 5,0,love hard,Love Hard,add,title_results,2023-03-26 19:55:57
Evis,AL,Smart TV,0,,,play,prequery_results,2023-03-16 20:15:40
Evis,AL,Smart TV,0,,,select,prequery_results,2023-03-16 20:13:36
Evis,AL,Smart TV,0,,,play,prequery_results,2023-03-13 20:37:39
Evis,AL,Smart TV,0,,,select,prequery_results,2023-03-13 20:37:35
Evis,AL,Smart TV,0,,,play,prequery_results,2023-03-10 20:39:22
Evis,AL,Smart TV,0,,,select,prequery_results,2023-03-10 20:39:17
Evis,AL,Smart TV,0,,,play,prequery_results,2023-03-09 21:59:55
Evis,AL,Smart TV,0,,,select,prequery_results,2023-03-09 21:59:51
Evis,AL,Smart TV,0,,,play,prequery_results,2023-03-03 20:26:44
Evis,AL,Smart TV,0,,,select,prequery_results,2023-03-03 20:26:41
Evis,AL,Smart TV,0,,,play,prequery_results,2023-02-13 20:44:25
Evis,AL,Smart TV,0,,,select,prequery_results,2023-02-13 20:44:22
Evis,AL,Smart TV,0,e,,play,title_results,2023-02-10 20:25:22
Evis,AL,Smart TV,0,e,,play,title_results,2023-02-10 20:25:22
Evis,AL,Smart TV,0,e,,select,title_results,2023-02-10 20:23:01
Evis,AL,Smart TV,0,e,,select,title_results,2023-02-10 20:23:01
Evis,AL,Smart TV,0,e,,play,title_results,2023-02-10 20:20:25
Evis,AL,Smart TV,0,e,,play,title_results,2023-02-10 20:20:25
Evis,AL,Smart TV,0,e,,select,title_results,2023-02-10 20:20:22
Evis,AL,Smart TV,0,e,,select,title_results,2023-02-10 20:20:22
Evis,AL,HTML 5,0,everything ,Everything Everywhere All at Once,select,suggestion_results,2023-01-27 18:38:30
Evis,AL,HTML 5,0,everything ,Everything Everywhere All at Once,select,suggestion_results,2023-01-27 18:38:30
Evis,AL,HTML 5,0,tar,Tar,select,suggestion_results,2023-01-27 18:38:16
Evis,AL,HTML 5,0,tar,Tar,select,suggestion_results,2023-01-27 18:38:16
Evis,AL,iPhone,0,lupi,,select,title_results,2022-12-30 13:26:07
Evis,AL,iPhone,0,a bad mom ,A Bad Moms Christmas,select,title_results,2022-12-29 16:03:33
Evis,AL,iPhone,0,,No Limit,select,prequery_results,2022-10-01 14:26:09
Evis,AL,HTML 5,0,amsterdam,,play,title_results,2022-09-26 18:18:34
Evis,AL,HTML 5,0,amsterdam,,play,title_results,2022-09-26 18:18:34
Evis,AL,iPhone,0,no limit,No Limit,add,title_results,2022-09-25 19:08:58
Evis,AL,iPhone,0,no limit,No Limit,select,title_results,2022-09-25 19:08:36
Evis,AL,iPhone,0,family,,select,title_results,2022-09-25 18:40:04
Evis,AL,iPhone,0,cooks,,select,title_results,2022-09-25 18:39:22
Evis,AL,HTML 5,0,baby,,play,title_results,2022-09-17 19:58:37
Evis,AL,HTML 5,0,baby,,play,title_results,2022-09-17 19:58:37
Evis,AL,Smart TV,0,,Purple Hearts,play,prequery_results,2022-08-26 15:40:44
Evis,AL,Smart TV,0,,Purple Hearts,select,prequery_results,2022-08-26 15:40:40
Evis,AL,HTML 5,0,commu,,play,title_results,2022-06-16 19:36:07
Evis,AL,HTML 5,0,commu,,play,title_results,2022-06-16 19:36:07
Evis,AL,iPhone,0,tosc,Toscana,select,title_results,2022-05-29 17:00:08
Evis,AL,iPhone,0,tosc,Toscana,select,title_results,2022-05-29 11:23:03
Evis,AL,Smart TV,0,tu,,play,suggestion_results,2022-04-26 19:25:59
Evis,AL,Smart TV,0,tu,,select,suggestion_results,2022-04-26 19:25:57
Evis,AL,Smart TV,0,tu,,play,suggestion_results,2022-04-26 19:25:28
Evis,AL,Smart TV,0,tu,,select,suggestion_results,2022-04-26 19:25:26
Evis,AL,Smart TV,0,tu,,play,suggestion_results,2022-04-26 19:25:17
Evis,AL,Smart TV,0,tu,,select,suggestion_results,2022-04-26 19:25:15
Evis,AL,Smart TV,0,tu,,play,suggestion_results,2022-04-26 19:24:57
Evis,AL,Smart TV,0,tu,,select,suggestion_results,2022-04-26 19:24:53
Evis,AL,Smart TV,0,tu,,select,suggestion_results,2022-04-26 19:24:43
Evis,AL,Smart TV,0,tu,,select,suggestion_results,2022-04-26 19:24:09
Evis,AL,Smart TV,0,s,Sonic the Hedgehog,select,title_results,2022-04-26 19:21:46
Evis,AL,HTML 5,0,brooklyn,"Brooklyn Nine-Nine: Season 1: ""Pilot""",play,title_results,2022-04-07 20:01:40
Evis,AL,Smart TV,0,tu,,play,suggestion_results,2022-03-16 20:16:20
Evis,AL,Smart TV,0,tu,,select,suggestion_results,2022-03-16 20:16:17
Evis,AL,Smart TV,0,tu,,select,suggestion_results,2022-03-16 20:15:28
Evis,AL,Smart TV,0,tu,,select,suggestion_results,2022-03-16 20:15:16
Evis,AL,Smart TV,0,red,Red Notice,play,title_results,2022-03-13 20:53:27
Evis,AL,Smart TV,0,red,Red Notice,select,title_results,2022-03-13 20:53:24
Evis,AL,Smart TV,0,,,play,suggestion_results,2022-03-13 20:50:57
Evis,AL,Smart TV,0,,,select,suggestion_results,2022-03-13 20:50:54
Evis,AL,Smart TV,0,,,select,suggestion_results,2022-03-13 20:50:44
Evis,AL,HTML 5,0,brookl,,play,title_results,2022-03-02 20:14:50
Evis,AL,Smart TV,0,,,play,prequery_results,2022-02-28 20:16:50
Evis,AL,Smart TV,0,,,select,prequery_results,2022-02-28 20:16:47
Evis,AL,Smart TV,0,daaw,,play,title_results,2022-02-13 20:04:56
Evis,AL,Smart TV,0,daaw,,play,title_results,2022-02-13 19:55:03
Evis,AL,Smart TV,0,daaw,,select,title_results,2022-02-13 19:54:57
Evis,AL,Smart TV,0,daw,,play,suggestion_results,2022-01-20 19:55:13
Evis,AL,Smart TV,0,daw,,select,suggestion_results,2022-01-20 19:55:08
Evis,AL,Smart TV,0,daw,Dawson's Creek: Series Finale,select,suggestion_results,2022-01-20 19:54:33
Evis,AL,iPhone,0,my big,My Big Fat Greek Wedding 2,select,title_results,2022-01-15 17:03:29
Evis,AL,Smart TV,0,hote,,play,title_results,2022-01-13 19:48:56
Evis,AL,Smart TV,0,hote,,select,title_results,2022-01-13 19:48:50
Evis,AL,Smart TV,0,hot,,play,title_results,2022-01-12 20:16:21
Evis,AL,Smart TV,0,hot,,select,title_results,2022-01-12 20:16:16
Evis,AL,Smart TV,0,scene,,play,suggestion_results,2021-10-17 18:53:58
Evis,AL,Smart TV,0,scene,,select,suggestion_results,2021-10-17 18:53:54
Evis,AL,Smart TV,0,scene,,select,suggestion_results,2021-10-17 18:53:34
Evis,AL,Smart TV,0,scene,Scenes from a Marriage,select,suggestion_results,2021-10-17 18:53:23
Evis,AL,Smart TV,0,emi,,play,title_results,2021-09-10 18:17:25
Evis,AL,Smart TV,0,emi,,select,title_results,2021-09-10 18:17:22
Evis,AL,HTML 5,0,the chair,"The Chair: Season 1: ""Brilliant Mistake""",play,title_results,2021-08-27 18:15:48
Evis,AL,HTML 5,0,blacklist,"The Blacklist: Season 1: ""The Freelancer (No. 145)""",play,title_results,2021-07-14 18:21:16
Evis,AL,HTML 5,0,nine,,play,title_results,2021-07-07 10:24:07
Evis,AL,HTML 5,0,master of none,,play,,2021-01-16 14:29:04
Evis,AL,HTML 5,0,bla,"The Blacklist: Season 1: ""Pilot""",play,,2020-12-22 13:24:54
Evis,AL,HTML 5,0,breaking bad,"Breaking Bad: Season 1: ""Pilot""",play,,2020-10-27 09:32:11
Evis,AL,HTML 5,0,breaking bad,,play,,2020-10-27 08:35:42
Evis,AL,HTML 5,0,the office,,select,,2020-10-27 07:59:44
Evis,AL,HTML 5,0,coac,Coach Carter,play,,2020-08-04 11:00:13
Evis,AL,HTML 5,0,big bang,,play,,2020-07-21 10:13:03
Evis,AL,HTML 5,0,rounders,The Lincoln Lawyer,play,,2020-07-03 08:43:54
Evis,AL,HTML 5,0,scherlock,,play,,2020-06-29 11:17:26
Evis,AL,HTML 5,0,suits,,play,,2020-06-19 21:21:57
Evis,AL,HTML 5,0,suits,,select,,2020-06-11 18:08:50
Evis,AL,iPhone,0,suits,,select,,2020-06-11 18:05:03
Evis,AL,HTML 5,0,suits,,play,,2020-05-05 19:14:52
Evis,AL,HTML 5,0,the crown,,play,,
Evis,AL,HTML 5,0,the yard,,select,,
Evis,AL,HTML 5,0,the crown,,select,,
Redona,AL,Android Phone,0,your pl,Your Place or Mine,select,title_results,2024-03-02 15:02:36
Redona,AL,Android Phone,0,your pl,Your Place or Mine,add,title_results,2024-03-02 15:02:32
Redona,AL,Android Phone,0,your pl,Your Place or Mine,select,title_results,2024-03-02 15:02:28
Redona,AL,Android Phone,0,your pla,Your Place or Mine,add,title_results,2024-03-02 15:00:44
Redona,AL,Android Phone,0,your pla,Your Place or Mine,select,title_results,2024-03-02 15:00:42
Redona,AL,Android Phone,0,maestro,Maestro,select,title_results,2024-02-29 20:16:01
Redona,AL,Android Phone,0,one day,One Day More,select,title_results,2024-02-25 13:54:23
Redona,AL,Android Phone,0,one day,,add,title_results,2024-02-25 08:51:11
Redona,AL,Android Phone,0,one day,,select,title_results,2024-02-25 08:51:01
Redona,AL,Android Phone,0,alba,,add,title_results,2024-02-23 19:22:27
Redona,AL,Android Phone,0,alba,,select,title_results,2024-02-23 19:22:21
Redona,AL,Android Phone,0,a brit,,select,title_results,2024-02-23 19:15:21
Redona,AL,Android Phone,0,the gentle,Lift,select,title_results,2024-02-16 20:00:47
Redona,AL,Android Phone,0,the gentle,,select,title_results,2024-02-16 20:00:26
Redona,AL,Android Phone,0,,November Criminals,select,prequery_results,2024-02-09 20:13:34
Redona,AL,Android Phone,0,,I Love Lizzy,select,prequery_results,2024-02-09 20:13:07
Redona,AL,Android Phone,0,,,select,prequery_results,2024-02-09 20:12:53
Redona,AL,Android Phone,0,,I Love Lizzy,select,prequery_results,2024-02-09 20:12:28
Redona,AL,Android Phone,0,sick of my,Murder on The Orient Express,select,title_results,2024-02-09 20:11:30
Redona,AL,Android Phone,0,sick of my,Poisoned: The Dirty Truth About Your Food,select,title_results,2024-02-09 20:11:13
Redona,AL,Android Phone,0,sick of my,,select,title_results,2024-02-09 20:10:53
Redona,AL,Android Phone,0,sick of my,28 Days,select,title_results,2024-02-09 20:10:47
Redona,AL,Android Phone,0,sick of my,,select,title_results,2024-02-09 20:10:37
Redona,AL,Android Phone,0,sick of my,,select,title_results,2024-02-09 20:10:03
Redona,AL,Android Phone,0,sick of my,,select,title_results,2024-02-09 20:09:09
Redona,AL,Android Phone,0,sick of my,God's Crooked Lines,select,title_results,2024-02-09 20:08:54
Redona,AL,Android Phone,0,sick of my,The Trip,select,title_results,2024-02-09 20:08:49
