Profile Name,Esn,Device Type,Acct First Playback Date,Acct Last Playback Date,Acct First Playback Date For User Generated Plays,Acct Last Playback Date For User Generated Plays,Profile First Playback Date,Profile Last Playback Date,Profile First Playback Date For User Generated Plays,Profile Last Playback Date For User Generated Plays,Deactivation Time
Evis,NFCDCH-02-KHLLHGEG65D383VGVFYDWLKP7VJ1A7,Chrome PC (Cadmium),2023-10-17T20:01:57.232,2024-03-04T20:56:36.641,2023-11-07T15:03:39.067,2024-03-04T20:21:53.920,2023-10-17T20:01:57.232,2024-03-04T20:56:36.641,2023-11-07T15:03:39.067,2024-03-04T20:21:53.920,2024-03-04T17:02:51.097
Evis,NFANDROID1-PRV-B-L3-MTK==SMART=TV-4445-05EFC691513F0CAB3C171B2F07B11CD9E40B01A1975C3314A5B9BED9A5D486547,Netflix Android STB L3 Android,2022-02-06T18:11:50.747,2024-03-03T13:49:35.529,2022-02-06T18:11:50.747,2024-03-03T13:49:35.529,2022-02-06T18:11:50.747,2024-03-03T13:49:35.529,2022-02-06T18:11:50.747,2024-03-03T13:49:35.529,1970-01-01T00:00:00.000
Evis,NFANDROID1-PRV-P-GOOGLPIXEL=7-26924-605B8FECCE2AA36436E7679FE94425B3B0692B6B106BFB530F40A2AABDD69180,DefaultWidevineAndroidPhone,2024-02-09T20:07:56.424,2024-03-02T15:02:38.943,2024-02-16T19:59:35.711,2024-03-02T15:02:38.943,2024-02-09T20:07:56.424,2024-03-02T15:02:38.943,2024-02-16T19:59:35.711,2024-03-02T15:02:38.943,1970-01-01T00:00:00.000
Evis,NFANDROID1-PRV-B-L3-MTK==SMART=TV-4445-0D662D62228C64570C484F190478592757D4697B13E4050C53AD66B4A328A91DE,Netflix Android STB L3 Android,2023-10-17T20:05:09.047,2024-02-28T15:55:40.438,2023-10-17T20:05:09.047,2024-02-28T15:55:40.438,2023-10-17T20:05:09.047,2024-02-28T15:55:40.438,2023-10-17T20:05:09.047,2024-02-28T15:55:40.438,1970-01-01T00:00:00.000
Evis,SSTVNLC1==0000000000000001486580,Samsung CE 2023 NikeL QLED TV Smart TV,2024-01-03T19:55:45.276,2024-02-21T20:23:27.952,2024-01-04T16:37:19.449,2024-02-21T20:23:27.952,2024-01-03T19:55:45.276,2024-02-21T20:23:27.952,2024-01-04T16:37:19.449,2024-02-21T20:23:27.952,1970-01-01T00:00:00.000
Evis,NFANDROID1-PRV-P-GOOGLPIXEL=7-26924-CCEC0EF217C2B4D3F74C91AFF1F462B9EB140F5E8541C3AF99B1D806D42DB453,DefaultWidevineAndroidPhone,2023-03-30T16:36:13.923,2024-02-09T06:09:14.446,2023-03-30T16:36:13.923,2024-02-09T06:09:14.446,2023-03-30T16:36:13.923,2024-02-09T06:09:14.446,2023-03-30T16:36:13.923,2024-02-09T06:09:14.446,1970-01-01T00:00:00.000
Evis,NFCDCH-AP-K32W898D637QC5TH3946U1P3K1A38K,Netflix Android Phone-Chrome Android Phone,,,,,,,,,1970-01-01T00:00:00.000
Evis,WWW-BROWSE-KVN9GA6YMUEPXW6JYKKYXQNWACP463,Netflix WWW-BROWSER UNSUPPORTED BROWSER,,,,,,,,,1970-01-01T00:00:00.000
Evis,WWW-BROWSE-KVN9G9TCTM6J4EL5VXTUJ2PQMNEUCG,Netflix WWW-BROWSER UNSUPPORTED BROWSER,,,,,,,,,1970-01-01T00:00:00.000
Evis,WWW-BROWSE-KVN9G90WRC8V4YJTJH2QT947E67C8L,Netflix WWW-BROWSER UNSUPPORTED BROWSER,,,,,,,,,1970-01-01T00:00:00.000
Evis,WWW-BROWSE-KVN9FPV4HGY3D882EWVWTH08KEG0WW,Netflix WWW-BROWSER UNSUPPORTED BROWSER,,,,,,,,,1970-01-01T00:00:00.000
Evis,WWW-BROWSE-KVN9FNVY404MMFUH4CAK281DGXJRXF,Netflix WWW-BROWSER UNSUPPORTED BROWSER,,,,,,,,,1970-01-01T00:00:00.000
Evis,WWW-BROWSE-KVN9FMKN1593AWXJ9X313WN4P3ET95,Netflix WWW-BROWSER UNSUPPORTED BROWSER,,,,,,,,,1970-01-01T00:00:00.000
Evis,WWW-BROWSE-KVN9F7276L9LQVX4CEV21XCJMT92C8,Netflix WWW-BROWSER UNSUPPORTED BROWSER,,,,,,,,,1970-01-01T00:00:00.000
Evis,WWW-BROWSE-KVN9F7WP473LFN4WR4WHTD5EKD9J6D,Netflix WWW-BROWSER UNSUPPORTED BROWSER,,,,,,,,,1970-01-01T00:00:00.000
Evis,WWW-BROWSE-KVN9F6JHQ848FM922GARC6YYR0T3L3,Netflix WWW-BROWSER UNSUPPORTED BROWSER,,,,,,,,,1970-01-01T00:00:00.000
Evis,LGTV20193=31004023203,LG 2019 RTK K5Lp Standard UHD TV Smart TV,2021-09-04T19:25:55.036,2024-01-02T21:54:58.718,2021-10-24T11:24:20.900,2024-01-02T21:54:58.718,2021-09-04T19:25:55.036,2024-01-02T21:54:58.718,2021-10-24T11:24:20.900,2024-01-02T21:54:58.718,1970-01-01T00:00:00.000
Evis,NFCDCH-02-KH6FGG3XMHY103JN3XHYF51R2RLUVR,Chrome PC (Cadmium),,,,,,,,,1970-01-01T00:00:00.000
Evis,NFCDCH-02-KFTL19MDLG34RULLNAJ9PCCE9RP5KC,Chrome PC (Cadmium),2023-08-28T16:32:55.878,2023-09-11T17:58:46.588,2023-08-28T17:42:55.400,2023-09-11T17:05:33.048,2023-08-28T16:32:55.878,2023-09-11T17:58:46.588,2023-08-28T17:42:55.400,2023-09-11T17:05:33.048,1970-01-01T00:00:00.000
Evis,NFCDCH-02-K93WE2KJKQ4GCDRUW46VUF8KFRLJW2,Chrome PC (Cadmium),2023-06-20T18:38:37.304,2023-08-28T16:05:37.302,2023-06-20T18:38:37.304,2023-08-28T16:05:37.302,2023-06-20T18:38:37.304,2023-08-28T16:05:37.302,2023-06-20T18:38:37.304,2023-08-28T16:05:37.302,1970-01-01T00:00:00.000
Evis,NFCDCH-02-K8PN8V3HK6YJJMX9FKTGJEMDPERNKG,Chrome PC (Cadmium),2023-06-15T18:15:23.204,2023-06-20T15:09:13.464,2023-06-15T18:15:23.204,2023-06-20T15:09:13.464,2023-06-15T18:15:23.204,2023-06-20T15:09:13.464,2023-06-15T18:15:23.204,2023-06-20T15:09:13.464,1970-01-01T00:00:00.000
Evis,NFCDCH-02-K557U6WFDA66PJX5NR7UDJLERL2283,Chrome PC (Cadmium),2023-05-03T17:52:35.392,2023-06-13T21:21:04.945,2023-05-03T17:52:35.392,2023-06-13T21:21:04.945,2023-05-03T17:52:35.392,2023-06-13T21:21:04.945,2023-05-03T17:52:35.392,2023-06-13T21:21:04.945,1970-01-01T00:00:00.000
Evis,NFCDCH-02-K554UCVUY12Y1F9C5PTLLDQ172FRC7,Chrome PC (Cadmium),2023-05-03T17:01:21.056,2023-05-03T17:04:15.664,2023-05-03T17:04:15.664,2023-05-03T17:04:15.664,2023-05-03T17:01:21.056,2023-05-03T17:04:15.664,2023-05-03T17:04:15.664,2023-05-03T17:04:15.664,1970-01-01T00:00:00.000
Evis,NFCDCH-02-K3VCMDEP3W967TF2T03PEQPY6GDTN4,Chrome PC (Cadmium),2023-04-17T20:39:55.724,2023-05-01T13:57:08.945,2023-04-18T14:19:39.684,2023-05-01T13:57:08.945,2023-04-17T20:39:55.724,2023-05-01T13:57:08.945,2023-04-18T14:19:39.684,2023-05-01T13:57:08.945,1970-01-01T00:00:00.000
Evis,NFCDCH-02-K3CAVEVE5DRHJ9YTND1F07CCYDD3G8,Chrome PC (Cadmium),2023-04-11T18:49:35.180,2023-04-14T17:34:42.099,2023-04-14T17:34:42.099,2023-04-14T17:34:42.099,2023-04-11T18:49:35.180,2023-04-14T17:34:42.099,2023-04-14T17:34:42.099,2023-04-14T17:34:42.099,1970-01-01T00:00:00.000
Evis,NFCDCH-02-K2VGKGRC152UHGQ5JCA16T6773W70K,Chrome PC (Cadmium),2023-04-05T18:31:01.396,2023-04-11T16:53:58.449,2023-04-05T18:31:20.388,2023-04-11T16:53:58.449,2023-04-05T18:31:01.396,2023-04-11T16:53:58.449,2023-04-05T18:31:20.388,2023-04-11T16:53:58.449,1970-01-01T00:00:00.000
Evis,NFCDCH-02-JQZPWJCAFDY8H3DYAT0T970VF6EMGD,Chrome PC (Cadmium),2022-11-24T21:01:17.440,2023-04-03T19:24:18.593,2022-11-24T21:01:38.496,2023-04-03T19:24:18.593,2022-11-24T21:01:17.440,2023-04-03T19:24:18.593,2022-11-24T21:01:38.496,2023-04-03T19:24:18.593,1970-01-01T00:00:00.000
Evis,NFAPPL-02-IPHONE10=3-52D682CADDA4D4197C0217C85F2B577B7D137E31F77F7835336CDB9C1BE55651,Apple iPhone X (CDMA),2022-12-30T13:26:09.012,2023-03-17T19:34:20.184,2023-01-15T13:45:04.147,2023-01-18T20:25:23.387,2022-12-30T13:26:09.012,2023-03-17T19:34:20.184,2023-01-15T13:45:04.147,2023-01-18T20:25:23.387,1970-01-01T00:00:00.000
Evis,NFCDSF-PH-JUXTLC3XK9DPXAXLE756C9P6WEC27X,Netflix iPhone-Safari iPhone,,,,,,,,,1970-01-01T00:00:00.000
Evis,WWW-BROWSE-JUXTKL0PGDCEVXKWGC8D2HHT40U6HF,Netflix WWW-BROWSER UNSUPPORTED BROWSER,,,,,,,,,1970-01-01T00:00:00.000
Evis,NFAPPL-02-IPHONE10=2-52D682CADDA4D4197C0217C85F2B577B7D137E31F77F7835336CDB9C1BE55651,Apple iPhone 8 Plus (CDMA),2021-07-23T09:19:01.033,2022-12-29T16:03:34.137,2022-04-02T16:46:03.702,2022-10-27T16:55:30.910,2021-07-23T09:19:01.033,2022-12-29T16:03:34.137,2022-04-02T16:46:03.702,2022-10-27T16:55:30.910,1970-01-01T00:00:00.000
Evis,NFCDCH-02-JMV6DUVP2RJ0HPWK54L9AM6D8GEH9M,Chrome PC (Cadmium),2022-10-17T18:06:31.808,2022-11-22T21:13:58.848,2022-10-17T18:06:48.656,2022-11-22T21:13:58.848,2022-10-17T18:06:31.808,2022-11-22T21:13:58.848,2022-10-17T18:06:48.656,2022-11-22T21:13:58.848,1970-01-01T00:00:00.000
Evis,NFCDCH-02-JL3V6FAA50G3XK90PUWJ96XXLALGUH,Chrome PC (Cadmium),2022-09-26T18:18:35.440,2022-10-13T20:16:00.254,2022-09-26T18:18:35.440,2022-10-13T19:54:31.158,2022-09-26T18:18:35.440,2022-10-13T20:16:00.254,2022-09-26T18:18:35.440,2022-10-13T19:54:31.158,1970-01-01T00:00:00.000
Evis,NFCDCH-02-JHGQ85WXQ5UC986X20DRMPML495J6F,Chrome PC (Cadmium),2022-08-25T20:36:41.456,2022-09-22T19:12:01.694,2022-08-25T20:36:41.456,2022-09-22T19:12:01.694,2022-08-25T20:36:41.456,2022-09-22T19:12:01.694,2022-08-25T20:36:41.456,2022-09-22T19:12:01.694,1970-01-01T00:00:00.000
Evis,NFCDCH-02-JH7T607KXFWTY473QDRWGXJ1R8D9K9,Chrome PC (Cadmium),2022-08-22T20:19:54.212,2022-08-22T20:50:34.808,2022-08-22T20:19:54.212,2022-08-22T20:50:34.808,2022-08-22T20:19:54.212,2022-08-22T20:50:34.808,2022-08-22T20:19:54.212,2022-08-22T20:50:34.808,1970-01-01T00:00:00.000
Evis,NFCDCH-02-JH71WV0T8GFNC1W577MRFKQ1JMAM7Q,Chrome PC (Cadmium),2022-08-22T13:42:06.347,2022-08-22T20:18:50.980,2022-08-22T13:42:31.966,2022-08-22T20:18:50.980,2022-08-22T13:42:06.347,2022-08-22T20:18:50.980,2022-08-22T13:42:31.966,2022-08-22T20:18:50.980,1970-01-01T00:00:00.000
Evis,NFCDCH-02-JEN7K2XHWRR3N6LXCLJ3MHEXDC74QU,Chrome PC (Cadmium),2022-07-22T12:56:00.584,2022-08-10T21:19:15.316,2022-07-22T12:56:16.604,2022-08-10T21:19:15.316,2022-07-22T12:56:00.584,2022-08-10T21:19:15.316,2022-07-22T12:56:16.604,2022-08-10T21:19:15.316,1970-01-01T00:00:00.000
Evis,NFCDCH-02-JFHA8PH7WM7QNLXQ8KDN6L3PWTX7GH,Chrome PC (Cadmium),2022-08-01T19:28:04.751,2022-08-01T20:57:29.880,2022-08-01T19:28:39.939,2022-08-01T20:57:29.880,2022-08-01T19:28:04.751,2022-08-01T20:57:29.880,2022-08-01T19:28:39.939,2022-08-01T20:57:29.880,1970-01-01T00:00:00.000
Evis,NFCDCH-02-HX0WXM5CDP0TYFA1FKHMXT0JAJCFLH,Chrome PC (Cadmium),2022-01-03T13:27:58.660,2022-07-22T06:04:28.432,2022-03-07T16:54:30.084,2022-07-22T06:04:28.432,2022-01-03T13:27:58.660,2022-07-22T06:04:28.432,2022-03-07T16:54:30.084,2022-07-22T06:04:28.432,1970-01-01T00:00:00.000
Evis,NFANDROID1-PRV-P-L3-SAMSUSM-A750F-22585-03E09D1EF5C871569947F3E09826CB110CFFB25EC62245AC531B64807931F219F,Android DefaultWidevineL3Phone Android Phone,2022-06-27T18:06:07.468,2022-06-30T20:27:12.316,2022-06-27T18:06:07.468,2022-06-30T20:27:12.316,2022-06-27T18:06:07.468,2022-06-30T20:27:12.316,2022-06-27T18:06:07.468,2022-06-30T20:27:12.316,1970-01-01T00:00:00.000
Evis,NFCDCH-02-HV79R51V3P7DNV92KKATJTJGDJ06E4,Chrome PC (Cadmium),2021-12-11T13:11:57.544,2021-12-29T10:34:49.791,,,2021-12-11T13:11:57.544,2021-12-29T10:34:49.791,,,1970-01-01T00:00:00.000
Evis,NFCDCH-02-HT4RFDJH20FACXJDPUN09GKETJY49J,Chrome PC (Cadmium),2021-11-15T13:34:30.496,2021-12-08T08:14:11.657,,,2021-11-15T13:34:30.496,2021-12-08T08:14:11.657,,,1970-01-01T00:00:00.000
Evis,NFCDCH-02-HN5XRDQWP7HT0WEHX3JQAXV4XA2N1T,Chrome PC (Cadmium),2021-09-28T11:05:57.417,2021-11-14T12:37:00.633,2021-11-14T12:37:00.633,2021-11-14T12:37:00.633,2021-09-28T11:05:57.417,2021-11-14T12:37:00.633,2021-11-14T12:37:00.633,2021-11-14T12:37:00.633,1970-01-01T00:00:00.000
Redona,NFANDROID1-PRV-B-L3-MTK==SMART=TV-4445-05EFC691513F0CAB3C171B2F07B11CD9E40B01A1975C3314A5B9BED9A5D486547,Netflix Android STB L3 Android,2022-02-06T18:11:50.747,2024-03-03T13:49:35.529,2022-02-06T18:11:50.747,2024-03-03T13:49:35.529,2022-02-06T18:11:50.747,2024-03-03T13:49:35.529,2022-02-06T18:11:50.747,2024-03-03T13:49:35.529,
Redona,NFANDROID1-PRV-P-GOOGLPIXEL=7-26924-605B8FECCE2AA36436E7679FE94425B3B0692B6B106BFB530F40A2AABDD69180,DefaultWidevineAndroidPhone,2024-02-09T20:07:56.424,2024-03-02T15:02:38.943,2024-02-16T19:59:35.711,2024-03-02T15:02:38.943,2024-02-09T20:07:56.424,2024-03-02T15:02:38.943,2024-02-16T19:59:35.711,2024-03-02T15:02:38.943,
Kids,SSTVNLC1==0000000000000001486580,Samsung CE 2023 NikeL QLED TV Smart TV,2024-01-03T19:55:45.276,2024-02-21T20:23:27.952,2024-01-04T16:37:19.449,2024-02-21T20:23:27.952,2024-01-03T19:55:45.276,2024-02-21T20:23:27.952,2024-01-04T16:37:19.449,2024-02-21T20:23:27.952,
Redona,NFCDCH-02-KHLLHGEG65D383VGVFYDWLKP7VJ1A7,Chrome PC (Cadmium),2023-10-17T20:01:57.232,2024-03-04T20:56:36.641,2023-11-07T15:03:39.067,2024-03-04T20:21:53.920,2023-12-27T19:31:58.324,2024-02-19T21:10:34.342,2024-02-19T17:44:54.526,2024-02-19T21:10:34.342,
Redona,NFANDROID1-PRV-B-L3-MTK==SMART=TV-4445-0D662D62228C64570C484F190478592757D4697B13E4050C53AD66B4A328A91DE,Netflix Android STB L3 Android,2023-10-17T20:05:09.047,2024-02-28T15:55:40.438,2023-10-17T20:05:09.047,2024-02-28T15:55:40.438,2023-10-17T20:05:09.047,2024-02-01T19:22:18.572,2023-10-17T20:05:09.047,2024-02-01T19:22:18.572,
Redona,NFANDROID1-PRV-P-GOOGLPIXEL=7-26924-CCEC0EF217C2B4D3F74C91AFF1F462B9EB140F5E8541C3AF99B1D806D42DB453,DefaultWidevineAndroidPhone,2023-03-30T16:36:13.923,2024-02-09T06:09:14.446,2023-03-30T16:36:13.923,2024-02-09T06:09:14.446,2023-04-08T13:50:08.091,2024-01-31T19:58:17.308,2023-04-08T13:50:08.091,2024-01-31T19:56:21.092,
Redona,LGTV20193=31004023203,LG 2019 RTK K5Lp Standard UHD TV Smart TV,2021-09-04T19:25:55.036,2024-01-02T21:54:58.718,2021-10-24T11:24:20.900,2024-01-02T21:54:58.718,2022-12-12T19:38:53.062,2024-01-02T21:54:58.718,2024-01-02T21:54:58.718,2024-01-02T21:54:58.718,
Kids,LGTV20193=31004023203,LG 2019 RTK K5Lp Standard UHD TV Smart TV,2021-09-04T19:25:55.036,2024-01-02T21:54:58.718,2021-10-24T11:24:20.900,2024-01-02T21:54:58.718,2021-10-24T11:25:49.004,2023-12-31T15:29:05.889,2021-10-27T20:05:25.086,2023-12-31T15:29:05.889,
Redona,NFCDCH-02-K93WE2KJKQ4GCDRUW46VUF8KFRLJW2,Chrome PC (Cadmium),2023-06-20T18:38:37.304,2023-08-28T16:05:37.302,2023-06-20T18:38:37.304,2023-08-28T16:05:37.302,2023-08-21T13:54:28.927,2023-08-21T13:54:28.927,2023-08-21T13:54:28.927,2023-08-21T13:54:28.927,
Kids,NFANDROID1-PRV-B-L3-MTK==SMART=TV-4445-05EFC691513F0CAB3C171B2F07B11CD9E40B01A1975C3314A5B9BED9A5D486547,Netflix Android STB L3 Android,2022-02-06T18:11:50.747,2024-03-03T13:49:35.529,2022-02-06T18:11:50.747,2024-03-03T13:49:35.529,2023-06-09T15:23:59.571,2023-07-18T14:07:03.129,2023-06-09T15:23:59.571,2023-07-18T14:07:03.129,
Kids,NFANDROID1-PRV-P-GOOGLPIXEL=7-26924-CCEC0EF217C2B4D3F74C91AFF1F462B9EB140F5E8541C3AF99B1D806D42DB453,DefaultWidevineAndroidPhone,2023-03-30T16:36:13.923,2024-02-09T06:09:14.446,2023-03-30T16:36:13.923,2024-02-09T06:09:14.446,2023-07-13T19:38:25.364,2023-07-13T20:03:20.723,2023-07-13T19:38:25.364,2023-07-13T20:03:20.723,
Redona,NFCDCH-02-K3VCMDEP3W967TF2T03PEQPY6GDTN4,Chrome PC (Cadmium),2023-04-17T20:39:55.724,2023-05-01T13:57:08.945,2023-04-18T14:19:39.684,2023-05-01T13:57:08.945,2023-04-17T20:39:55.724,2023-04-17T20:44:10.716,,,
Redona,NFCDCH-02-JQZPWJCAFDY8H3DYAT0T970VF6EMGD,Chrome PC (Cadmium),2022-11-24T21:01:17.440,2023-04-03T19:24:18.593,2022-11-24T21:01:38.496,2023-04-03T19:24:18.593,2023-01-04T18:28:27.961,2023-03-28T06:29:46.289,2023-02-11T14:43:14.198,2023-03-27T19:53:26.459,
Redona,NFAPPL-02-IPHONE10=3-52D682CADDA4D4197C0217C85F2B577B7D137E31F77F7835336CDB9C1BE55651,Apple iPhone X (CDMA),2022-12-30T13:26:09.012,2023-03-17T19:34:20.184,2023-01-15T13:45:04.147,2023-01-18T20:25:23.387,2022-12-31T15:01:09.864,2023-03-17T19:34:20.184,2023-01-15T13:45:04.147,2023-01-18T20:25:23.387,
Redona,NFAPPL-02-IPHONE10=2-52D682CADDA4D4197C0217C85F2B577B7D137E31F77F7835336CDB9C1BE55651,Apple iPhone 8 Plus (CDMA),2021-07-23T09:19:01.033,2022-12-29T16:03:34.137,2022-04-02T16:46:03.702,2022-10-27T16:55:30.910,2022-04-02T16:46:03.702,2022-12-23T17:47:20.852,2022-04-02T16:46:03.702,2022-10-01T19:52:23.056,
Redona,NFCDCH-02-JHGQ85WXQ5UC986X20DRMPML495J6F,Chrome PC (Cadmium),2022-08-25T20:36:41.456,2022-09-22T19:12:01.694,2022-08-25T20:36:41.456,2022-09-22T19:12:01.694,2022-09-17T20:09:31.600,2022-09-17T20:10:27.899,,,
Redona,NFCDCH-02-HX0WXM5CDP0TYFA1FKHMXT0JAJCFLH,Chrome PC (Cadmium),2022-01-03T13:27:58.660,2022-07-22T06:04:28.432,2022-03-07T16:54:30.084,2022-07-22T06:04:28.432,2022-03-30T19:54:36.676,2022-06-24T21:06:18.636,2022-03-30T19:54:36.676,2022-06-24T21:06:18.636,
Redona,NFCDCH-02-HN5XRDQWP7HT0WEHX3JQAXV4XA2N1T,Chrome PC (Cadmium),2021-09-28T11:05:57.417,2021-11-14T12:37:00.633,2021-11-14T12:37:00.633,2021-11-14T12:37:00.633,2021-11-14T12:37:00.633,2021-11-14T12:37:00.633,2021-11-14T12:37:00.633,2021-11-14T12:37:00.633,
Evis,NFCDCH-02-HMYUQXV3AV28AQQJUYPHHYKQLQMJ5A,Chrome PC (Cadmium),2021-09-27T11:58:17.150,2021-09-27T12:02:50.185,,,2021-09-27T11:58:17.150,2021-09-27T12:02:50.185,,,
Evis,NFCDCH-02-HHTVKQV4UURTH4KWY5KQKE50V0JHKN,Chrome PC (Cadmium),2021-08-27T18:15:34.511,2021-09-18T11:49:26.328,,,2021-08-27T18:15:34.511,2021-09-18T11:49:26.328,,,
Evis,NFCDCH-02-HFCAF2AX3RQ9QRKH11C43MG945NE39,Chrome PC (Cadmium),2021-07-23T11:09:33.348,2021-07-23T11:09:33.348,,,2021-07-23T11:09:33.348,2021-07-23T11:09:33.348,,,
Kids,NFANDROID2-PRV-PHTV19AMT0-PHILITPM191E-11025-8520C26FC23C889F7E446C9AEDF9D6336DCE956A554A3C2E80BD112C717658C7,TPV PHTV19AMT0  Smart TV,2020-11-08T11:36:38.668,2020-11-08T11:37:04.364,2020-11-08T11:36:38.668,2020-11-08T11:37:04.364,2020-11-08T11:36:38.668,2020-11-08T11:37:04.364,2020-11-08T11:36:38.668,2020-11-08T11:37:04.364,
Evis,NFCDCH-02-H9E62JP2M3A7V4QV5ERRLJ824NGR2C,Chrome PC (Cadmium),,,,,,,,,
Evis,NFCDCH-02-H5Z6WWAY1T474F0XDQATK6FNTM1QGG,Chrome PC (Cadmium),,,,,,,,,
Evis,NFCDCH-02-GX98ZVL14REUMXY6W83AKVTF7655H1,Chrome PC (Cadmium),,,,,,,,,
Evis,NFCDCH-02-G6MV89A07C8XUX5A10TYRM3854T22X,Chrome PC (Cadmium),,,,,,,,,
Evis,NFCDCH-02-GMGLKJR3FXCHFRH5FAARH6DTTWJTWY,Chrome PC (Cadmium),,,,,,,,,
Evis,NFCDCH-02-GC54NUEKWCN0CAJV1VMPWYG3RVFE0N,Chrome PC (Cadmium),,,,,,,,,
Evis,NFCDFF-02-GF4WNJ4XL7L18KNHK4X3XE9U1E4CYJ,Firefox PC (Cadmium),,,,,,,,,
Evis,NFCDCH-02-HKW31U3L5JDADK39FLC3YT709XM75J,Chrome PC (Cadmium),,,,,,,,,
Evis,NFCDCH-02-KW9X0X1FT9X3UGC4FPJ0DA6JL82C3X,Chrome PC (Cadmium),2024-02-08T15:36:30.048,2024-02-08T15:37:21.868,2024-02-08T15:37:21.868,2024-02-08T15:37:21.868,2024-02-08T15:36:30.048,2024-02-08T15:37:21.868,2024-02-08T15:37:21.868,2024-02-08T15:37:21.868,2024-02-13T10:18:31.819
